=== source digests for M9.14 (gates A04 A05 A08 A09 A10 A12) ===
date: 2026-09-19T11:59:14Z

--- this repo: the artifacts under test ---
2a05d6701789a037ec14479ae54e942416da9bd98e8ef93711020ee9db4dedb6 *packages/dsh-daily-work/src/profile-config.test.ts
a466a9cd73fe09653e341bceda535687ae5bd6dc5b65d14846626d0867605c32 *packages/dsh-daily-work/m914-mock-llm.ts
547a59b2d1661bb4c0666e8bad46eafb4c9f4b771436c0bcf8e6b09873d5a7b1 *profiles/daily-candidate/cordis.patch.yml
82a6a9bec91e8f3057587d42b7634d6ad110c055c4a19df159f540901af79a04 *profiles/stock-canary/cordis.patch.yml

--- this repo: the drivers that regenerate the recorded evidence ---
c38cc6a66aec5a89f5d3cc22fb9a84779737bb057bae14946ca7e2e7009319ff *qualification/results/M9.14-profile-config/run-a12.mjs
d1e3251eca3edbb80a665017d9e782cf0de35fd38e3105bd98dcd76bbcc94173 *qualification/results/M9.14-profile-config/make-dumps.mjs
825fb1609f358e8e1617c68537db25598c42549f9992a51d99cf3ea7617187bf *qualification/results/M9.14-profile-config/make-a10-runs.mjs

--- the standalone stimuli (hand-runnable copies) ---
336938c1a915252d66fc2500865e32a02d85fa05e73f08932e7ff4b497b23ee7 *qualification/results/M9.14-profile-config/patches/a04-one-field.yml
50b30c1b2c94171918594dd244c38a3cb3bee844f2033b5606c6f328eab1b156 *qualification/results/M9.14-profile-config/patches/a10-headless-keyless.yml
e51a112ca1838baf3033a282ea6c62dcc23461f053242bdbcd7df069fa9696cb *qualification/results/M9.14-profile-config/patches/README.md

--- recorded dumps (make-dumps.mjs) ---
d0c2560691efc73db9f1d44e9bd46c6c0428e8e3dad681c907982df1313d3f0d *qualification/results/M9.14-profile-config/dumps/a04-one-field.yml
f89b4e817a05d44c903cfecf3398db8c0516ee4e5a241bf643115717d301617b *qualification/results/M9.14-profile-config/dumps/a04-stock-row.yml
b64151b308f3cbb0f5efe57b04c35bfddda641e249300ee28148391f07e1af01 *qualification/results/M9.14-profile-config/dumps/a05-clean-home-default-only.yml
b64151b308f3cbb0f5efe57b04c35bfddda641e249300ee28148391f07e1af01 *qualification/results/M9.14-profile-config/dumps/a05-clean-home.yml
b64151b308f3cbb0f5efe57b04c35bfddda641e249300ee28148391f07e1af01 *qualification/results/M9.14-profile-config/dumps/a05-polluted-home-default-only.yml
a56c0b4d86ef9bc89a9537fdb1df2291e69053cafa4557bad65106adb42bd486 *qualification/results/M9.14-profile-config/dumps/a05-polluted-home.yml
b64151b308f3cbb0f5efe57b04c35bfddda641e249300ee28148391f07e1af01 *qualification/results/M9.14-profile-config/dumps/a08-c0.yml
e28d3ccb426aa87840b7e4eaaa9ef3f969327d89a8ed50928bc05b6b727aff1e *qualification/results/M9.14-profile-config/dumps/a08-c2.yml
bcfd915258f119a3d0441e427cd22a2b3dc81c51a0e7c86b58d6533f2acf0c8a *qualification/results/M9.14-profile-config/dumps/a12-daily-profile.yml
d8929cea43835722cbea0e1df281016456212161ea92435361ef537c1d158153 *qualification/results/M9.14-profile-config/dumps/a12-sdk-profile.yml

--- recorded runs ---
6d6fbd715cf965753b0f2f451c33e0cd1ed44d220c5ccccb371f55b56abbc39d *qualification/results/M9.14-profile-config/runs/a12-web-host.txt
6e5d0895a179db78240935101578db4815ac924dc8868a08b08749476f092316 *qualification/results/M9.14-profile-config/runs/a12-sdk-boundary.txt
